classdef ME352_FFBEAMCalc8 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.DropDown_12 = uidropdown(app.TSECTIONTab);
            app.DropDown_12.Items = {'cm', 'm', 'mm', 'ft'};
            app.DropDown_12.Position = [449 622 54 19];
            app.DropDown_12.Value = 'cm';

            % Create DropDown_13
            app.DropDown_13 = uidropdown(app.TSECTIONTab);
            app.DropDown_13.Items = {'m', 'mm', 'ft', 'cm'};
            app.DropDown_13.Position = [449 565 54 19];
            app.DropDown_13.Value = 'mm';

            % Create HeightEditField_3Label
            app.HeightEditField_3Label = uilabel(app.TSECTIONTab);
            app.HeightEditField_3Label.HorizontalAlignment = 'right';
            app.HeightEditField_3Label.Position = [294 624 55 22];
            app.HeightEditField_3Label.Text = 'Height';

            % Create HeightEditField_3
            app.HeightEditField_3 = uieditfield(app.TSECTIONTab, 'numeric');
            app.HeightEditField_3.Position = [366 620 67 29];
            app.HeightEditField_3.Value = 1;

            % Create t1EditField_2Label
            app.t1EditField_2Label = uilabel(app.TSECTIONTab);
            app.t1EditField_2Label.HorizontalAlignment = 'right';
            app.t1EditField_2Label.FontSize = 14;
            app.t1EditField_2Label.Position = [49 565 55 22];
            app.t1EditField_2Label.Text = 't1';

            % Create t1EditField_2
            app.t1EditField_2 = uieditfield(app.TSECTIONTab, 'numeric');
            app.t1EditField_2.Position = [123 560 63 29];
            app.t1EditField_2.Value = 1;

            % Create BreadthEditField_4Label
            app.BreadthEditField_4Label = uilabel(app.TSECTIONTab);
            app.BreadthEditField_4Label.HorizontalAlignment = 'right';
            app.BreadthEditField_4Label.Position = [49 622 55 22];
            app.BreadthEditField_4Label.Text = 'Breadth';

            % Create BreadthEditField_4
            app.BreadthEditField_4 = uieditfield(app.TSECTIONTab, 'numeric');
            app.BreadthEditField_4.Position = [121 618 67 29];
            app.BreadthEditField_4.Value = 1;

            % Create t2EditField_2Label
            app.t2EditField_2Label = uilabel(app.TSECTIONTab);
            app.t2EditField_2Label.HorizontalAlignment = 'right';
            app.t2EditField_2Label.FontSize = 14;
            app.t2EditField_2Label.Position = [294 563 55 22];
            app.t2EditField_2Label.Text = 't2';

            % Create t2EditField_2
            app.t2EditField_2 = uieditfield(app.TSECTIONTab, 'numeric');
            app.t2EditField_2.Position = [363 560 70 29];
            app.t2EditField_2.Value = 1;

            % Create Image4
            app.Image4 = uiimage(app.TSECTIONTab);
            app.Image4.Position = [561 547 299 138];
            app.Image4.ImageSource = 't section.PNG';

            % Create UIAxes_7
            app.UIAxes_7 = uiaxes(app.TSECTIONTab);
            title(app.UIAxes_7, 'Amplitude (m) vs Time (s) Graph')
            xlabel(app.UIAxes_7, 'Time (s)')
            ylabel(app.UIAxes_7, 'Amplitude (m) ')
            zlabel(app.UIAxes_7, 'Z')
            app.UIAxes_7.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes_7.XGrid = 'on';
            app.UIAxes_7.YGrid = 'on';
            app.UIAxes_7.Position = [547 49 947 251];

            % Create UIAxes2_4
            app.UIAxes2_4 = uiaxes(app.TSECTIONTab);
            title(app.UIAxes2_4, {'Fixed Fixed beam free vibration'; ''})
            xlabel(app.UIAxes2_4, {''; ''})
            ylabel(app.UIAxes2_4, 'Displacement (m)')
            zlabel(app.UIAxes2_4, 'Z')
            app.UIAxes2_4.Colormap = [0.2431 0.149 0.6588;0.2431 0.1529 0.6745;0.2471 0.1569 0.6863;0.2471 0.1608 0.698;0.251 0.1647 0.7059;0.251 0.1686 0.7176;0.2549 0.1725 0.7294;0.2549 0.1765 0.7412;0.2588 0.1804 0.749;0.2588 0.1843 0.7608;0.2627 0.1882 0.7725;0.2627 0.1922 0.7843;0.2627 0.1961 0.7922;0.2667 0.2 0.8039;0.2667 0.2039 0.8157;0.2706 0.2078 0.8235;0.2706 0.2157 0.8353;0.2706 0.2196 0.8431;0.2745 0.2235 0.851;0.2745 0.2275 0.8627;0.2745 0.2314 0.8706;0.2745 0.2392 0.8784;0.2784 0.2431 0.8824;0.2784 0.2471 0.8902;0.2784 0.2549 0.898;0.2784 0.2588 0.902;0.2784 0.2667 0.9098;0.2784 0.2706 0.9137;0.2784 0.2745 0.9216;0.2824 0.2824 0.9255;0.2824 0.2863 0.9294;0.2824 0.2941 0.9333;0.2824 0.298 0.9412;0.2824 0.3059 0.9451;0.2824 0.3098 0.949;0.2824 0.3137 0.9529;0.2824 0.3216 0.9569;0.2824 0.3255 0.9608;0.2824 0.3294 0.9647;0.2784 0.3373 0.9686;0.2784 0.3412 0.9686;0.2784 0.349 0.9725;0.2784 0.3529 0.9765;0.2784 0.3569 0.9804;0.2784 0.3647 0.9804;0.2745 0.3686 0.9843;0.2745 0.3765 0.9843;0.2745 0.3804 0.9882;0.2706 0.3843 0.9882;0.2706 0.3922 0.9922;0.2667 0.3961 0.9922;0.2627 0.4039 0.9922;0.2627 0.4078 0.9961;0.2588 0.4157 0.9961;0.2549 0.4196 0.9961;0.251 0.4275 0.9961;0.2471 0.4314 1;0.2431 0.4392 1;0.2353 0.4431 1;0.2314 0.451 1;0.2235 0.4549 1;0.2196 0.4627 0.9961;0.2118 0.4667 0.9961;0.2078 0.4745 0.9922;0.2 0.4784 0.9922;0.1961 0.4863 0.9882;0.1922 0.4902 0.9882;0.1882 0.498 0.9843;0.1843 0.502 0.9804;0.1843 0.5098 0.9804;0.1804 0.5137 0.9765;0.1804 0.5176 0.9725;0.1804 0.5255 0.9725;0.1804 0.5294 0.9686;0.1765 0.5333 0.9647;0.1765 0.5412 0.9608;0.1765 0.5451 0.9569;0.1765 0.549 0.9529;0.1765 0.5569 0.949;0.1725 0.5608 0.9451;0.1725 0.5647 0.9412;0.1686 0.5686 0.9373;0.1647 0.5765 0.9333;0.1608 0.5804 0.9294;0.1569 0.5843 0.9255;0.1529 0.5922 0.9216;0.1529 0.5961 0.9176;0.149 0.6 0.9137;0.149 0.6039 0.9098;0.1451 0.6078 0.9098;0.1451 0.6118 0.9059;0.1412 0.6196 0.902;0.1412 0.6235 0.898;0.1373 0.6275 0.898;0.1373 0.6314 0.8941;0.1333 0.6353 0.8941;0.1294 0.6392 0.8902;0.1255 0.6471 0.8902;0.1216 0.651 0.8863;0.1176 0.6549 0.8824;0.1137 0.6588 0.8824;0.1137 0.6627 0.8784;0.1098 0.6667 0.8745;0.1059 0.6706 0.8706;0.102 0.6745 0.8667;0.098 0.6784 0.8627;0.0902 0.6824 0.8549;0.0863 0.6863 0.851;0.0784 0.6902 0.8471;0.0706 0.6941 0.8392;0.0627 0.698 0.8353;0.0549 0.702 0.8314;0.0431 0.702 0.8235;0.0314 0.7059 0.8196;0.0235 0.7098 0.8118;0.0157 0.7137 0.8078;0.0078 0.7176 0.8;0.0039 0.7176 0.7922;0 0.7216 0.7882;0 0.7255 0.7804;0 0.7294 0.7765;0.0039 0.7294 0.7686;0.0078 0.7333 0.7608;0.0157 0.7333 0.7569;0.0235 0.7373 0.749;0.0353 0.7412 0.7412;0.051 0.7412 0.7373;0.0627 0.7451 0.7294;0.0784 0.7451 0.7216;0.0902 0.749 0.7137;0.102 0.7529 0.7098;0.1137 0.7529 0.702;0.1255 0.7569 0.6941;0.1373 0.7569 0.6863;0.1451 0.7608 0.6824;0.1529 0.7608 0.6745;0.1608 0.7647 0.6667;0.1686 0.7647 0.6588;0.1725 0.7686 0.651;0.1804 0.7686 0.6471;0.1843 0.7725 0.6392;0.1922 0.7725 0.6314;0.1961 0.7765 0.6235;0.2 0.7804 0.6157;0.2078 0.7804 0.6078;0.2118 0.7843 0.6;0.2196 0.7843 0.5882;0.2235 0.7882 0.5804;0.2314 0.7882 0.5725;0.2392 0.7922 0.5647;0.251 0.7922 0.5529;0.2588 0.7922 0.5451;0.2706 0.7961 0.5373;0.2824 0.7961 0.5255;0.2941 0.7961 0.5176;0.3059 0.8 0.5059;0.3176 0.8 0.498;0.3294 0.8 0.4863;0.3412 0.8 0.4784;0.3529 0.8 0.4667;0.3686 0.8039 0.4549;0.3804 0.8039 0.4471;0.3922 0.8039 0.4353;0.4039 0.8039 0.4235;0.4196 0.8039 0.4118;0.4314 0.8039 0.4;0.4471 0.8039 0.3922;0.4627 0.8 0.3804;0.4745 0.8 0.3686;0.4902 0.8 0.3569;0.5059 0.8 0.349;0.5176 0.8 0.3373;0.5333 0.7961 0.3255;0.5451 0.7961 0.3176;0.5608 0.7961 0.3059;0.5765 0.7922 0.2941;0.5882 0.7922 0.2824;0.6039 0.7882 0.2745;0.6157 0.7882 0.2627;0.6314 0.7843 0.251;0.6431 0.7843 0.2431;0.6549 0.7804 0.2314;0.6706 0.7804 0.2235;0.6824 0.7765 0.2157;0.698 0.7765 0.2078;0.7098 0.7725 0.2;0.7216 0.7686 0.1922;0.7333 0.7686 0.1843;0.7451 0.7647 0.1765;0.7608 0.7647 0.1725;0.7725 0.7608 0.1647;0.7843 0.7569 0.1608;0.7961 0.7569 0.1569;0.8078 0.7529 0.1529;0.8157 0.749 0.1529;0.8275 0.749 0.1529;0.8392 0.7451 0.1529;0.851 0.7451 0.1569;0.8588 0.7412 0.1569;0.8706 0.7373 0.1608;0.8824 0.7373 0.1647;0.8902 0.7373 0.1686;0.902 0.7333 0.1765;0.9098 0.7333 0.1804;0.9176 0.7294 0.1882;0.9255 0.7294 0.1961;0.9373 0.7294 0.2078;0.9451 0.7294 0.2157;0.9529 0.7294 0.2235;0.9608 0.7294 0.2314;0.9686 0.7294 0.2392;0.9765 0.7294 0.2431;0.9843 0.7333 0.2431;0.9882 0.7373 0.2431;0.9961 0.7412 0.2392;0.9961 0.7451 0.2353;0.9961 0.7529 0.2314;0.9961 0.7569 0.2275;0.9961 0.7608 0.2235;0.9961 0.7686 0.2196;0.9961 0.7725 0.2157;0.9961 0.7804 0.2078;0.9961 0.7843 0.2039;0.9961 0.7922 0.2;0.9922 0.7961 0.1961;0.9922 0.8039 0.1922;0.9922 0.8078 0.1922;0.9882 0.8157 0.1882;0.9843 0.8235 0.1843;0.9843 0.8275 0.1804;0.9804 0.8353 0.1804;0.9765 0.8392 0.1765;0.9765 0.8471 0.1725;0.9725 0.851 0.1686;0.9686 0.8588 0.1647;0.9686 0.8667 0.1647;0.9647 0.8706 0.1608;0.9647 0.8784 0.1569;0.9608 0.8824 0.1569;0.9608 0.8902 0.1529;0.9608 0.898 0.149;0.9608 0.902 0.149;0.9608 0.9098 0.1451;0.9608 0.9137 0.1412;0.9608 0.9216 0.1373;0.9608 0.9255 0.1333;0.9608 0.9333 0.1294;0.9647 0.9373 0.1255;0.9647 0.9451 0.1216;0.9647 0.949 0.1176;0.9686 0.9569 0.1098;0.9686 0.9608 0.1059;0.9725 0.9686 0.102;0.9725 0.9725 0.0941;0.9765 0.9765 0.0863;0.9765 0.9843 0.0824];
            app.UIAxes2_4.XColor = 'none';
            app.UIAxes2_4.XTick = [0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1];
            app.UIAxes2_4.XTickLabel = '';
            app.UIAxes2_4.Position = [737 300 567 195];

            % Create CSECTIONTab
            app.CSECTIONTab = uitab(app.TabGroup);
            app.CSECTIONTab.AutoResizeChildren = 'off';
            app.CSECTIONTab.Title = 'C SECTION ';

            % Create CalculateButton_5
            app.CalculateButton_5 = uibutton(app.CSECTIONTab, 'push');
            app.CalculateButton_5.ButtonPushedFcn = createCallbackFcn(app, @CalculateButton_5Pushed, true);
            app.CalculateButton_5.BackgroundColor = [1 1 0.0667];
            app.CalculateButton_5.FontSize = 18;
            app.CalculateButton_5.Position = [879 580 165 54];
            app.CalculateButton_5.Text = 'Calculate';

            % Create Areaofcrosssectionm2EditField_5Label
            app.Areaofcrosssectionm2EditField_5Label = uilabel(app.CSECTIONTab);
            app.Areaofcrosssectionm2EditField_5Label.HorizontalAlignment = 'right';
            app.Areaofcrosssectionm2EditField_5Label.Position = [1119 624 151 22];
            app.Areaofcrosssectionm2EditField_5Label.Text = 'Area of cross section (m^2)';

            % Create Areaofcrosssectionm2EditField_5
            app.Areaofcrosssectionm2EditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.Areaofcrosssectionm2EditField_5.Position = [1310 620 122 29];

            % Create AreaMomentofInertiam4EditField_5Label
            app.AreaMomentofInertiam4EditField_5Label = uilabel(app.CSECTIONTab);
            app.AreaMomentofInertiam4EditField_5Label.HorizontalAlignment = 'right';
            app.AreaMomentofInertiam4EditField_5Label.Position = [1109 586 161 22];
            app.AreaMomentofInertiam4EditField_5Label.Text = 'Area Moment of Inertia (m^4)';

            % Create AreaMomentofInertiam4EditField_5
            app.AreaMomentofInertiam4EditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.AreaMomentofInertiam4EditField_5.Position = [1310 582 122 29];

            % Create StiffnessNmEditField_4Label
            app.StiffnessNmEditField_4Label = uilabel(app.CSECTIONTab);
            app.StiffnessNmEditField_4Label.HorizontalAlignment = 'right';
            app.StiffnessNmEditField_4Label.Position = [1186 547 84 22];
            app.StiffnessNmEditField_4Label.Text = 'Stiffness (N/m)';

            % Create StiffnessNmEditField_4
            app.StiffnessNmEditField_4 = uieditfield(app.CSECTIONTab, 'numeric');
            app.StiffnessNmEditField_4.Position = [1310 543 122 29];

            % Create CircularNaturalfrequencyradsEditField_5Label
            app.CircularNaturalfrequencyradsEditField_5Label = uilabel(app.CSECTIONTab);
            app.CircularNaturalfrequencyradsEditField_5Label.HorizontalAlignment = 'right';
            app.CircularNaturalfrequencyradsEditField_5Label.Position = [61 474 183 22];
            app.CircularNaturalfrequencyradsEditField_5Label.Text = 'Circular Natural frequency (rad/s)';

            % Create CircularNaturalfrequencyradsEditField_5
            app.CircularNaturalfrequencyradsEditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.CircularNaturalfrequencyradsEditField_5.Position = [284 470 122 29];

            % Create NaturalfrequencyHzEditField_5Label
            app.NaturalfrequencyHzEditField_5Label = uilabel(app.CSECTIONTab);
            app.NaturalfrequencyHzEditField_5Label.HorizontalAlignment = 'right';
            app.NaturalfrequencyHzEditField_5Label.Position = [118 425 126 22];
            app.NaturalfrequencyHzEditField_5Label.Text = 'Natural frequency (Hz)';

            % Create NaturalfrequencyHzEditField_5
            app.NaturalfrequencyHzEditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.NaturalfrequencyHzEditField_5.Position = [284 421 122 29];

            % Create PeriodofOscillationsEditField_5Label
            app.PeriodofOscillationsEditField_5Label = uilabel(app.CSECTIONTab);
            app.PeriodofOscillationsEditField_5Label.HorizontalAlignment = 'right';
            app.PeriodofOscillationsEditField_5Label.Position = [114 376 130 22];
            app.PeriodofOscillationsEditField_5Label.Text = 'Period of Oscillation (s)';

            % Create PeriodofOscillationsEditField_5
            app.PeriodofOscillationsEditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.PeriodofOscillationsEditField_5.Position = [284 372 122 29];

            % Create CriticalDampingNsmEditField_5Label
            app.CriticalDampingNsmEditField_5Label = uilabel(app.CSECTIONTab);
            app.CriticalDampingNsmEditField_5Label.HorizontalAlignment = 'right';
            app.CriticalDampingNsmEditField_5Label.Position = [111 327 133 22];
            app.CriticalDampingNsmEditField_5Label.Text = 'Critical Damping (Ns/m)';

            % Create CriticalDampingNsmEditField_5
            app.CriticalDampingNsmEditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.CriticalDampingNsmEditField_5.Position = [284 323 122 29];

            % Create ViscousdampingcoefficientNsmEditField_5Label
            app.ViscousdampingcoefficientNsmEditField_5Label = uilabel(app.CSECTIONTab);
            app.ViscousdampingcoefficientNsmEditField_5Label.HorizontalAlignment = 'right';
            app.ViscousdampingcoefficientNsmEditField_5Label.Position = [50 278 194 22];
            app.ViscousdampingcoefficientNsmEditField_5Label.Text = 'Viscous damping coefficient (Ns/m)';

            % Create ViscousdampingcoefficientNsmEditField_5
            app.ViscousdampingcoefficientNsmEditField_5 = uieditfield(app.CSECTIONTab, 'numeric');
            app.ViscousdampingcoefficientNsmEditField_5.Position = [284 274 122 29];

            % Create DampedNaturalAngularfrequencyradsEditField_5Label
            app.DampedNaturalAngularfrequencyradsEditField_5Label = uilabel(app.CSECTIONTab);
            app.DampedNaturalAngularfrequencyradsEditField_5Label.HorizontalAlignment = 'right';
